timestamp,temperature_c
2025-02-04T00:26:00,19.42
2025-02-04T00:27:00,19.4
2025-02-04T00:28:00,19.38
2025-02-04T00:29:00,19.38
2025-02-04T00:30:00,19.31
2025-02-04T00:31:00,19.3
2025-02-04T00:32:00,19.26
2025-02-04T00:33:00,19.25
2025-02-04T00:34:00,19.25
2025-02-04T00:35:00,19.25
2025-02-04T00:36:00,19.25
2025-02-04T00:37:00,19.23
2025-02-04T00:38:00,19.22
2025-02-04T00:39:00,19.19
2025-02-04T00:40:00,19.19
2025-02-04T00:41:00,19.2
2025-02-04T00:42:00,19.19
2025-02-04T00:43:00,19.19
2025-02-04T00:44:00,19.19
2025-02-04T00:45:00,19.19
2025-02-04T00:46:00,19.19
2025-02-04T00:47:00,19.19
2025-02-04T00:48:00,19.19
2025-02-04T00:49:00,19.19
2025-02-04T00:50:00,19.18
2025-02-04T00:51:00,19.19
2025-02-04T00:52:00,19.19
2025-02-04T00:53:00,19.21
2025-02-04T00:54:00,19.25
2025-02-04T00:55:00,19.25
2025-02-04T00:56:00,19.25
2025-02-04T00:57:00,27.35
2025-02-04T00:58:00,32.47
2025-02-04T00:59:00,33.14
2025-02-04T01:00:00,33.32
2025-02-04T01:01:00,33.38
2025-02-04T01:02:00,33.38
2025-02-04T01:03:00,31.52
2025-02-04T01:04:00,27.84
2025-02-04T01:05:00,25.23
2025-02-04T01:06:00,23.31
2025-02-04T01:07:00,22.14
2025-02-04T01:08:00,21.41
2025-02-04T01:09:00,20.87
2025-02-04T01:12:00,19.97
2025-02-04T01:13:00,19.84
2025-02-04T01:14:00,19.74
2025-02-04T01:15:00,19.66
2025-02-04T01:16:00,19.6
2025-02-04T01:17:00,19.56
2025-02-04T01:18:00,19.56
2025-02-04T01:19:00,19.56
2025-02-04T01:20:00,19.56
2025-02-04T01:21:00,19.56
2025-02-04T01:22:00,19.56
2025-02-04T01:23:00,19.56
2025-02-04T01:24:00,24.35
2025-02-04T01:25:00,32.08
2025-02-04T01:26:00,33.8
2025-02-04T01:28:00,34.52
2025-02-04T01:29:00,34.04
2025-02-04T01:30:00,32.84
2025-02-04T01:31:00,32.1
2025-02-04T01:32:00,31.62
